%V <%> <prijevodna_jedinica> <vanjska_deklaracija> <deklaracija> <definicija_funkcije> <specifikatori_deklaracije> <primarni_izraz> <izraz> <postfiks_izraz> <lista_argumenata> <izraz_pridruzivanja> <unarni_izraz> <unarni_operator> <cast_izraz> <ime_tipa> <multiplikativni_izraz> <aditivni_izraz> <odnosni_izraz> <jednakosni_izraz> <bin_i_izraz> <bin_xili_izraz> <bin_ili_izraz> <log_i_izraz> <log_ili_izraz> <specifikator_tipa> <lista_init_deklaratora> <init_deklarator> <inicijalizator> <lista_specifikatora_kvalifikatora> <izravni_deklarator> <lista_parametara> <deklaracija_parametra> <lista_izraza_pridruzivanja> <naredba> <slozena_naredba> <izraz_naredba> <naredba_grananja> <naredba_petlje> <naredba_skoka> <lista_naredbi> <lista_deklaracija>
%T IDN BROJ ZNAK NIZ_ZNAKOVA KR_BREAK KR_CHAR KR_CONST KR_CONTINUE KR_ELSE KR_FOR KR_IF KR_INT KR_RETURN KR_VOID KR_WHILE PLUS OP_INC MINUS OP_DEC OP_PUTA OP_DIJELI OP_MOD OP_PRIDRUZI OP_LT OP_LTE OP_GT OP_GTE OP_EQ OP_NEQ OP_NEG OP_TILDA OP_I OP_ILI OP_BIN_I OP_BIN_ILI OP_BIN_XILI ZAREZ TOCKAZAREZ L_ZAGRADA D_ZAGRADA L_UGL_ZAGRADA D_UGL_ZAGRADA L_VIT_ZAGRADA D_VIT_ZAGRADA #
%Syn TOCKAZAREZ D_VIT_ZAGRADA
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift177, null,
Shift158, Shift98, Shift421, Shift666, null, Shift2, Shift261, null, null, null, null, Shift335, null, Shift659, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
Shift158, Shift98, Shift421, Shift666, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift206, null, null, null, null, Shift455, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null, null, Reduct(<postfiks_izraz>-><postfiks_izraz> L_UGL_ZAGRADA <izraz> D_UGL_ZAGRADA), null,
Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, null, Reduct(<naredba>-><naredba_grananja>), null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, Reduct(<naredba>-><naredba_grananja>), null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, null, null, null, null, null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null, null, null, Reduct(<naredba>-><naredba_grananja>), Reduct(<naredba>-><naredba_grananja>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), null, Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), null, Shift623, Shift460, Shift128, null, Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), null, null, Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), null, null, null, null, null, Reduct(<aditivni_izraz>-><aditivni_izraz> PLUS <multiplikativni_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift412, Shift263, Shift140, Shift422, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), null, null, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), null, null, null, null, null, Reduct(<jednakosni_izraz>-><jednakosni_izraz> OP_NEQ <odnosni_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, null, Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), Reduct(<primarni_izraz>->IDN), null, Reduct(<primarni_izraz>->IDN), null, Reduct(<primarni_izraz>->IDN), null, null, Reduct(<primarni_izraz>->IDN), null,
Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, null, null, null, null, null, null, null, null, null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, null, null, null, null, null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null, null, null, Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), Reduct(<naredba_petlje>->KR_FOR L_ZAGRADA <izraz_naredba> <izraz_naredba> D_ZAGRADA <naredba>), null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Shift352, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), null, Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), null, null, Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), Reduct(<primarni_izraz>->BROJ), null, Reduct(<primarni_izraz>->BROJ), null, Reduct(<primarni_izraz>->BROJ), null, null, Reduct(<primarni_izraz>->BROJ), null,
Shift158, Shift98, Shift421, Shift666, null, Shift2, Shift261, null, null, null, null, Shift335, null, Shift659, null, Shift48, Shift430, Shift676, Shift293, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift636, null, null, null, null, null, null,
Shift278, Shift116, Shift542, Shift506, Shift459, null, null, Shift222, null, Shift472, Shift204, null, Shift435, null, Shift110, Shift48, Shift5, Shift676, Shift330, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, Shift514, Shift547, null, null, null, Shift556, Shift333, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<bin_xili_izraz>-><bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_i_izraz>), Shift367, Reduct(<bin_xili_izraz>-><bin_i_izraz>), Reduct(<bin_xili_izraz>-><bin_i_izraz>), null, null, null, null, null, Reduct(<bin_xili_izraz>-><bin_i_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<unarni_izraz>-><postfiks_izraz>), Shift566, Reduct(<unarni_izraz>-><postfiks_izraz>), Shift492, Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), null, null, Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Reduct(<unarni_izraz>-><postfiks_izraz>), Shift600, null, Shift90, null, null, null, null,
Shift401, Shift643, Shift122, Shift480, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift579, Shift676, Shift479, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift331, null, null, null, null, null, null,
Shift524, Shift441, Shift66, Shift207, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift334, Shift676, Shift645, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift372, null, null, null, null, null, null,
Reduct(<specifikatori_deklaracije>->KR_CONST <specifikatori_deklaracije>), null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<specifikatori_deklaracije>->KR_CONST <specifikatori_deklaracije>), null, null, Reduct(<specifikatori_deklaracije>->KR_CONST <specifikatori_deklaracije>), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), null, Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), null, Shift504, Shift432, Shift92, null, Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), null, null, Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), null, null, null, null, Reduct(<aditivni_izraz>-><aditivni_izraz> MINUS <multiplikativni_izraz>), null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<log_i_izraz>-><bin_ili_izraz>), Reduct(<log_i_izraz>-><bin_ili_izraz>), null, Shift38, null, Reduct(<log_i_izraz>-><bin_ili_izraz>), Reduct(<log_i_izraz>-><bin_ili_izraz>), null, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, null, Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), Reduct(<multiplikativni_izraz>-><cast_izraz>), null, null, null, null, null, null, Reduct(<multiplikativni_izraz>-><cast_izraz>), null,
Shift225, Shift224, Shift495, Shift397, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift318, Shift676, Shift661, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift489, null, null, null, null, null, null,
Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, null, Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), null, null, null, null, null, null, null, null, null, null, Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), null, null, null, null, null, null, null, Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), Reduct(<izraz_naredba>-><izraz> TOCKAZAREZ), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), Reduct(<cast_izraz>-><unarni_izraz>), null, null, Reduct(<cast_izraz>-><unarni_izraz>), null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Reduct(<lista_specifikatora_kvalifikatora>-><specifikator_tipa> <lista_specifikatora_kvalifikatora>), null, null, null, null, null,
Shift143, Shift476, Shift165, Shift18, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift582, Shift676, Shift54, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift308, null, null, null, null, null, null,
Shift143, Shift476, Shift165, Shift18, null, null, null, null, null, null, null, null, null, null, null, Shift48, Shift582, Shift676, Shift54, null, null, null, null, null, null, null, null, null, null, Shift597, Shift631, null, null, null, null, null, null, null, Shift308, null, null, null, null, null, null,
null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, Shift415, null, Shift43, null, null, null, null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), null, null, null, null, null, null, Reduct(<odnosni_izraz>-><odnosni_izraz> OP_GTE <aditivni_izraz>), null,
